total_revenue_item,product_id
5090,1491a8ff192d4b5c369b0eaa2fe33ee5
5085,c92f0e7b9d49a9543558d6532772441b
5079,0d85c435fd60b277ffb9e9b0f88f927a
5067,bc74f63361c15c1a5baa5b97ac432e62
5064,6c34d241bbd85d693f1fee6a4b8a8e2b
5040,af751fe756699bddfce4fdd67242fc2a
5018,79366d6a24de9351b7ca6e3cf75a68ec
5005,4e11734666acc305a4649de43f0bd181
5000,38dcb9ae53c258cfba73583f9454d721
4999,8b502ca34e28d30605bc667b965b6abf
4990,5ca5d42f98d39aa421923c2fde2c1558
4970,35537536ed2b4c561b4018bf3abf54e0
4960,43cc8e4d981bc04b9d78b12e8a908d41
4938,b2855c4e42b8a50f359904c6763eeddc
4933,cec09725da5ed01471d9a505e7389d37
4929,cb460986a447ed00da792526bf6189e4
4919,2cfd372900c7c65e4c4ed2ccf7a1cfd4
4918,1015bdc42b2ec0548e728cdc0ad72380
4905,473795a355d29305c3ea6b156833adf5
4869,bce474cc95b6e77657e10939b0b4248c
4865,dfb97c88e066dc22165f31648efe1312
4827,b623b7cb05ee3248fbe4a6ecbeed79a4
4812,830345ab5d2e365c7c6b91459119ea2d
4800,9d8a0e115e802d845b4ce1eb794d1260
4800,e7261ba9b589b73ac45411a15058403e
4799,a6492cc69376c469ab6f61d8f44de961
4797,038e3a669bb495e56d9d609d874fb668
4797,e74384c9363e768848854356a37c73f4
4795,f1fe595ee7ef768b41bd9b246d13432d
4792,1e5428c428e0f783acd6e3d94ba4ee2a
4785,177d3d5bb9d4d29222a222e3b3554f41
4770,ecf9484703bdfb9cfcc1ac9c2084b567
4763,93a12c289ca2b78e7069e469f5053ef2
4753,08a58dc963320d6073623382b9ceb920
4749,011ae9863bd5b15e528a16dd8ceb4772
4748,fca62108387e25005784da2f551466a1
4739,3eef0cb94ba82de806bb30ab743c7655
4699,5b3b5f9ae84ca9ead3138b199420cc94
4695,e6d3e381889aa6e9d222ad50cb30ac43
4690,c3ed642d592594bb648ff4a04cee2747
4686,310b40ec41fbfc061e5309006482e68a
4683,3efd399c5d016b9e6a5ad3196eade44f
4664,53d8ee87caa1a2320c66074ff9c99e61
4652,d982791b03ad95faaa03fc746ad04672
4649,31b8e7c2a22f3dba5183cc110bdd72f7
4649,18e41d0c2a7cac6a8d53d3fcc13da3c4
4646,d011223de539cd224b5c5c8082313d46
4600,a319b66ab6cabbb2810942860c1c8a3c
4598,ee0c1cf2fbeae95205b4aa506f1469f0
4590,259037a6a41845e455183f89c5035f18
4582,cd48f265a63e13b762601f5f794c5fca
4560,4a90b44b456e79e7a33435fdd36e551f
4557,b68cf84ede4fd1e14b1740de5b727d55
4556,b2e22c958b453a43a650a579dcac2e43
4554,64cc57332d82d99ae365b4f5f1048bd0
4543,5f19455f0c3902e89f16a6042bd4221d
4516,628b17449083fb34688b2959b80bdecd
4515,ad88641611c35ebd59ecda07a9f17099
4497,fe077ec80df6b4ee60bb4498d5ab1962
4495,06fb87866499b0e65992b2d88aca8282
4495,f6a84928571f68635beb0f5c9333c6f3
4491,37b99aa22bbac19b2a4afc4b2a958a53
4488,ba74c6b75d2ad7503175809688d5a03c
4479,bef6177f54efb9a6218e124b629fc152
4466,9ad75bd7267e5c724cb42c71ac56ca72
4461,73326828aa5efe1ba096223de496f596
4402,62d41a80c366aa2d8644e3270adf8440
4400,a1beef8f3992dbd4cd8726796aa69c53
4393,3b60d513e90300a4e9833e5cda1f1d61
4393,78b7b1ff2d3f06a589354ddf2f4f9db3
4392,f69581741831e1dcd24e28e299ad36ff
4353,880be32f4db1d9f6e2bec38fb6ac23ab
4351,20f160a9cf2e856ee5eba259e9ae33f9
4347,705affd495e328b5af6d73bc403c6bcf
4330,11875b30b49585209e608f40e8082e65
4330,159dc4423e5092c3baa443379a458fa9
4317,f4d450a6163f21cf9db8bcdf8c7e50f8
4310,cc3181a81384b6fc34602d49cb6068a6
4295,34742604f6cd1e891726b849b6890f81
4293,d04bbac48960ecb7ea311b00ca6e1cb7
4289,fa381a4a9af65ea5fc8f3829214045f9
4280,bebd360fe73dc670fd6439e9b943ceb7
4279,a4aa7c1427c31344e5f7cc3d839fe562
4276,06c950c36d589b39b34f5dc1d4a75e29
4254,bb90206fa281c20f0b4c42a2393b54dd
4239,167b4b8c4bd0c401bea62f5e050d70a4
4239,b92a7304ebad1ca5b393b53b2de5c70a
4237,194e74feac1f84a8ee5a517d4b3e107a
4227,a56af7192032f295ac582a2d70e4caba
4220,cda8b19a05af621d957a97a979b6fa9a
4201,16d928f7b23b3d30bd5a9ff281eed9b8
4200,6767719f80aabbbf16ab2491899c32d9
4200,bbff7e0ea95dd990ce461d8104ee9173
4197,5fb1e24560c31b0eaa1911d4247187ed
4163,fa4e8255202fd921350a6fc716710dae
4159,7af541d714ea3db608971a40b8f507cb
4150,6e1b14d3cbb5fb3a2c00351007127dfd
4150,864413ca56c2bcea359a213956a922c0
4140,6d426dd1336e5a7d34470ae65bc68abf
4140,bb3542bf40cc975720ee44d03fcf0cd8
4118,4cce3fa9fee9eb2361e0b9bd32516958
4112,b8b426747049f2d3d6e00b486d47dedb
4111,c6336fa91fbd87c359e44f5dca5a90ed
4100,6cdf8fc1d741c76586d8b6b15e9eef30
4096,e0cf79767c5b016251fe139915c59a26
4060,71f2ce4ae5dfdd3b55a51c7a2d3c4da8
4056,df480c7d3f979093ac4c2d1109e78289
4050,813e0977846de5206007de2bb18e44ba
4044,e5841e5f87a255ec40d170b4177d03ce
4040,0296dd002a346e3bbdda4e0bc48a5073
4035,91c82ace62e0ca1b69b1a45bcc214b45
4018,33fca9d59532dd4c191217a979346ab9
4004,ca5c923962558430573f83661dbe36d6
4000,6902c1962dd19d540807d0ab8fade5c6
3999,4ca7b91a31637bd24fb8e559d5e015e4
3998,4f3192a28c9da057319996e1502dc216
3980,66a0a6e02b7f543e5b021ce361f267d4
3980,4c50dcc50f1512f46096d6ef0142c4a9
3975,6ef77c360c5206f18e444f0d170a3a01
3966,0c9ff9d8ed9b9bdd825487b3a66e05f5
3950,b008888e5e01a5c9da36306228e900d1
3941,21fd3b391a97c2fedab9d0efdd183a93
3934,ee6c49af1a2de55aa0e076257ab4ab99
3932,bd6e6fce9ada76ea2db0f1912e8e478f
3930,0563d4cc419141eab2e5b438046e844e
3920,6490b9f63b0b595e1c1402b46b0f50ad
3917,62c89abe1afe3a23c17765d462718a4c
3912,2423252b2432f1803e4f29e0974c6cf7
3910,7686fe49c98ae1c537b5cc51992f5d20
3900,2722b86640ddc24e1374c2df1ac2a230
3900,de9305867467640bebc680708d43f27a
3900,12485f9cdebb6ca179826ede539554ad
3899,0eb41884a8773e019708fb8409fd8347
3889,f5f0b722d7662e8939727fb49e45d046
3858,2b7aa376a6e728560bddb5558cc48e89
3850,4b5e26931a0b0d3a690a3f520329a975
3834,04dc26a02c448f6f2b914f01c2902ebd
3816,060cb19345d90064d1015407193c233d
3806,0bff7ada15fd3840490f79b2612db33b
3798,c07d367dd7b78b0558e7a3e1e1a975c8
3796,45df8892a1d74d2e8f960dc06625fdab
3792,79896466715d0179d8e5c8a84e5f0a18
3783,362b773250263786dd58670d2df42c3b
3780,10558db20f88e2b71f8dff4614f9e3bf
3780,b7d35019c9f8e0eeff52b36a59eec8e8
3779,e9eebb8e8ba0fadb9020f8ba1c003b48
3760,752855b7d128a75a28fa2ea9341e51bc
3743,056063b2634974ef86ccb7da2d3d0dbf
3740,418d480693f2f01e9cf4568db0346d28
3740,338925450cde31710e3fd65b8bac0b1f
3721,086351823300e0339f6955b27998c186
3704,bbaef2eadf31fe3ea6702077398be06c
3700,071930404657f7cd416f75bd063a9d4b
3700,1953c4e517bc25739bc4223ede2ff5bc
3700,c04e948c6900ce99ac47d89b3b6d70cd
3697,68f3adaef1620e7b0c4c7cd9f78d7ed0
3693,78119fbfa709d07b86f5ccf15043c6d6
3690,02ce467092b184e71d3967d29110adc1
3689,0de1e69dff6f40f9f71be7034a8bb8d2
3675,8562e2c780a345b609e1b802d7e3e4ae
3672,7dd3fec3502f7ef333da2a73e00db394
3668,eb47d7ea4e5611684330021baa317c17
3666,25e2023ed83352bde98dc1490d14c3d8
3656,54d9ac713e253fa1fae9c8003b011c2a
3652,c6aab69ca5c62eb16eafaddf36c38ccd
3648,81288df52439985f610be64465e53f57
3646,a5341e3f8155dbb3e62323d3ea289729
3640,c62dee961914cc2e49239963b04258ec
3638,db34e1e6f14cc3755d9149fe8a1de9fd
3636,dc68ee0fcb033a1ab6714fbb5db60c15
3628,f3720bc68555b1bff49b9ffd41b017ac
3624,dbb4ce89c8ed5fb6fd901e2e51093179
3620,6f1b3488c5314b527201978357a8d85f
3615,2f178dc91b792930e1ff40a77a123506
3612,b69eb25e3a4def8e9cddee18712e0c5e
3605,b596e2d70dd2f5fb5ff9ee2a1c803e5b
3604,99c97d191bcc87e072acc4521bce44d4
3602,706982d4d1d9841dfd470b6fe10f8614
3600,20332c1e41e427864b3561a657caaf0d
3600,8ea2105f9dac119565ef0138ad05f6fb
3600,bea978771d1c453faf756fa71f3bdd70
3599,7b35ccd93a2184646c03b70326626923
3597,54d7ad85b648d3cb2b7069ed446d7f35
3597,3880d25d502b15b1de6fddc42ad1d67a
3596,921d31a1daa51460b7a95ea5f3ab64d5
3590,edfbb2566914ddd223d3bd6fa1e9693c
3588,304104a478e3a605db6072a22e4ee228
3582,0d009643171aee696f4733340bc2fdd0
3580,87b77bddc8fa1c1272ec769a5134310c
3580,c7fd13b5e515bffdab855d0812842edb
3577,ce6f74096c84567f22728c84f3d6e7fc
3576,5ec9cc4e1217d387b9fedfa362b7bc24
3570,9069c427ca36847bc3907c09712f6cf8
3565,a8075470f960215ffb67624782f80fec
3560,0e2d365a247d105fefc31b17ab8706d9
3559,fa126ff62aae83e37857ad495641c878
3559,e213c4ab14d85a5a4a987bb6c543a952
3556,254689a977285f8dd17c32b30870e933
3553,1bfb290d7273a442c874dbe74b4abae6
3553,f264c1d9b20b5e4a340254d0405e613b
3551,7a3bc1b5f3ad201ecd5d03d51d34bedd
3549,5e954c4ed342c50436d25d5f50a34919
3540,1a0971a6f39f04118207a7308d451e9d
3532,85e8e8aad6ad12d67c21300379760196
3527,caf540627b7914ab734c86495fdc95ee
3522,813a30050677eb6996e12eea9ad400bf
3520,acc444eb5ad26f79d5a11baa6a03c439
3511,73bc42701d50d3c0673b38ea8fbe2e32
3508,027cdd14a677a5834bc67a9789db5021
3508,9ecadb84c81da840dbf3564378b586e9
3507,81c891c541361f1108fe9e2a645324d9
3507,c8cfa622661e047ea2499f8bce4731a5
3507,6cc44821f36f3156c782da72dd634e47
3507,e85d91619b497e98754390b6198a9818
3497,7cb1e417bdc1490f948ee59caccb6e1b
3495,f2e53dd1670f3c376518263b3f71424d
3488,c10d7c70907ad6d09ada0581ef6bf839
3487,f3b82a9bd4330abce1d6fc15a966e6d7
3485,98a8c2fa16d7239c606640f5555768e4
3480,821719b9a2288a792ba3ca0c9962f467
3478,e61c78a7343d82c0539d27df0f7dfc31
3478,38faaf77a4cd4dfb50ea8512e66285b0
3473,eb8c629f70275fd1c4f809116cce1efc
3472,32bcebd1122da0e45ac11739dd7a1cad
3460,a5647c44af977b148e0a3a4751a09e2e
3460,962a6951154f98f2c8e9a5b8b2bcf4a9
3458,0c8862859cb952ee81428f80dc8140d9
3450,569216db5e4a857c4056614de975617f
3449,26abb7e42cded69ba9b3736643ebeb39
3449,69f07c49379a0c4bd660dd794a72f02a
3437,6e263657e75994ff623356f9cff692db
3436,23bcd6822a33df5534f9b290216eec1f
3420,0c9439abe84dc40a64fc164365c4d064
3420,95e67a8fbaf668c2d060eb3938a0c999
3417,0aabfb375647d9738ad0f7b4ea3653b1
3415,ac8af924237ed4591dc8d9b8c6a935f0
3413,07f381c65e8e66460c07781b9b1b8834
3411,704ef63ad0ac345842ea734060a83db2
3407,34b91723112fa9ebf6b4d6b4db4a6741
3400,bdb4be6ce2f7f2b5be0a16088028c7fc
3400,f0f34793b31e7353a0d77fed40bdb196
3392,7fab1a1472fdd934397068931f63f3ca
3390,77cc62dc80ebe12a0452d1ce0565acdc
3380,a03e401d58a45187271718c5d7610422
3378,ee5329ffbe604bebcf84b2fd7792024e
3377,de89f330c497e12d2510c2cd2a48a29f
3376,89321f94e35fc6d7903d36f74e351d40
3375,c5038055690911ed8e218cceb07acdf8
3349,2267f81f3634e3fdd5d27151ddad3c26
3345,87cc2aef12eddf0b170234138b0946e0
3340,0466aacbd155769293483722a2e5bead
3335,17c4bd4269902c84acc14c497f282ddb
3328,802d4aa654f6b24ca4d5bd2c61c0b079
3325,7f72a8900b3d2fc8fa2635b7836d6e6e
3320,0412ec72192f1d85e92047c0773434ec
3300,e5188da1834c44869e7f0b1b2c0b4c14
3299,91846781ef75057e134949400768e272
3297,277acb101c00b04ed2eabf11a7285a7c
3291,ecbe1ef7e2903ff8b1d704ba78fa264d
3290,9e261f5543c32312afa68843fabcc119
3289,0ac4f23a50ad9369ab5d78b1f068f6d3
3278,f7a17d2c51d9df89a4f1711c4ac17f33
3276,fbd4031ddbc3d02b95834b62769d3ad0
3259,d63c1011f49d98b976c352955b1c4bea
